trace: /private/tmp/claude-501/-Users-marcel-git-tokers/a5da8d2f-2bd4-46cc-a1b4-c98fb115a1cc/scratchpad/opt/profiling/traces/samply_mt_round3.json.gz
CPU attributed from threadCPUDelta (kernel user+system µs).

== Grand totals: CPU ms by category (all threads) ==
  16044.4 ms   78.1%  encode
   2000.4 ms    9.7%  gather memcpy
   1682.7 ms    8.2%  bench: corpus read
    289.7 ms    1.4%  memset/bzero [fork+seed]
    112.0 ms    0.5%  memset/bzero [encode]
    110.6 ms    0.5%  kernel: munmap [gather]
    101.2 ms    0.5%  kernel: munmap
     73.7 ms    0.4%  drop/free
     46.7 ms    0.2%  worker fork+seed
     43.3 ms    0.2%  bench: tokenizer load
     25.8 ms    0.1%  kernel: madvise
     15.3 ms    0.1%  idle: condvar wait
      2.9 ms    0.0%  kernel: mmap [encode]
      2.1 ms    0.0%  idle: yield
      0.5 ms    0.0%  rayon overhead
      0.4 ms    0.0%  other
      0.2 ms    0.0%  kernel: madvise [gather]
      0.1 ms    0.0%  idle: condvar wait [encode]
      0.0 ms    0.0%  idle: condvar wait [gather]
  20552.1 ms  total CPU

== Per-thread breakdown ==

-- T00 MAIN tid=11991039 cpu=2039.4 ms --
    1682.7 ms  bench: corpus read  [   118.2 ..   1844.3]
      17.8 ms  memset/bzero [fork+seed]  [  1844.7 ..   1861.9]
       4.8 ms  memset/bzero [encode]  [  2273.5 ..   2913.4]
       3.0 ms  worker fork+seed  [  1866.0 ..   1866.0]
       0.6 ms  idle: condvar wait  [  2976.4 ..   3192.8]
       0.2 ms  idle: yield  [  3029.1 ..   3191.5]

-- T04 work tid=11991052 cpu=1127.3 ms --
     985.4 ms  encode  [  1877.5 ..   2956.1]
     114.6 ms  gather memcpy  [  3029.3 ..   3187.2]
      20.0 ms  memset/bzero [fork+seed]  [  1844.7 ..   1873.7]
       6.5 ms  memset/bzero [encode]  [  1954.1 ..   2841.1]
       0.9 ms  idle: condvar wait  [  2956.3 ..   3192.8]
       0.0 ms  idle: yield

-- T05 work tid=11991053 cpu=1210.3 ms --
    1057.4 ms  encode  [  1873.7 ..   3028.8]
     124.1 ms  gather memcpy  [  3029.3 ..   3183.7]
      18.9 ms  memset/bzero [fork+seed]  [  1844.7 ..   1866.0]
       4.7 ms  memset/bzero [encode]  [  2159.5 ..   2984.8]
       4.1 ms  worker fork+seed  [  1868.9 ..   1868.9]
       1.1 ms  idle: condvar wait  [  3029.1 ..   3192.8]
       0.1 ms  idle: yield  [  3191.5 ..   3191.5]

-- T06 work tid=11991054 cpu=1178.0 ms --
    1038.9 ms  encode  [  1877.5 ..   3020.6]
     112.5 ms  gather memcpy  [  3029.3 ..   3176.5]
      17.5 ms  memset/bzero [fork+seed]  [  1844.7 ..   1866.0]
       4.2 ms  worker fork+seed  [  1868.9 ..   1873.7]
       3.6 ms  memset/bzero [encode]  [  2063.1 ..   2937.4]
       0.9 ms  idle: condvar wait  [  3181.0 ..   3190.5]
       0.4 ms  idle: yield  [  3020.8 ..   3029.1]

-- T07 work tid=11991055 cpu=1187.7 ms --
    1032.6 ms  encode  [  1868.9 ..   3007.3]
     121.4 ms  gather memcpy  [  3029.3 ..   3190.2]
      17.2 ms  memset/bzero [fork+seed]  [  1844.7 ..   1865.5]
      12.9 ms  memset/bzero [encode]  [  1913.6 ..   2962.6]
       3.1 ms  worker fork+seed  [  1866.0 ..   1866.0]
       0.6 ms  idle: condvar wait  [  3007.6 ..   3192.8]

-- T08 work tid=11991056 cpu=1199.0 ms --
    1046.0 ms  encode  [  1877.5 ..   3010.1]
     124.4 ms  gather memcpy  [  3029.3 ..   3185.1]
      19.1 ms  memset/bzero [fork+seed]  [  1844.7 ..   1873.7]
       8.7 ms  memset/bzero [encode]  [  1936.5 ..   3006.8]
       0.8 ms  idle: condvar wait  [  3010.3 ..   3190.5]
       0.1 ms  idle: yield  [  3191.5 ..   3191.5]

-- T09 work tid=11991057 cpu=1170.7 ms --
    1011.1 ms  encode  [  1873.7 ..   2991.5]
     127.6 ms  gather memcpy  [  3029.3 ..   3187.2]
      16.9 ms  memset/bzero [fork+seed]  [  1844.7 ..   1866.0]
       9.4 ms  memset/bzero [encode]  [  2097.4 ..   2974.7]
       4.7 ms  worker fork+seed  [  1868.9 ..   1868.9]
       0.7 ms  idle: condvar wait  [  1844.5 ..   3192.8]
       0.4 ms  kernel: mmap [encode]  [  2363.1 ..   2363.1]

-- T10 work tid=11991058 cpu=1179.3 ms --
    1023.4 ms  encode  [  1877.5 ..   2988.3]
     130.7 ms  gather memcpy  [  3029.3 ..   3185.4]
      18.8 ms  memset/bzero [fork+seed]  [  1844.7 ..   1873.7]
       5.6 ms  memset/bzero [encode]  [  1892.3 ..   2913.0]
       0.7 ms  idle: condvar wait  [  1844.5 ..   3191.5]

-- T11 work tid=11991059 cpu=1132.1 ms --
     976.8 ms  encode  [  1877.5 ..   2941.2]
     129.0 ms  gather memcpy  [  3029.3 ..   3185.1]
      15.7 ms  memset/bzero [fork+seed]  [  1844.7 ..   1873.7]
       9.8 ms  memset/bzero [encode]  [  1905.7 ..   2812.8]
       0.6 ms  idle: condvar wait  [  1844.5 ..   3191.5]
       0.2 ms  idle: yield  [  2941.7 ..   2941.7]

-- T12 work tid=11991060 cpu=1172.8 ms --
    1020.0 ms  encode  [  1877.5 ..   2979.4]
     126.3 ms  gather memcpy  [  3029.3 ..   3191.2]
      18.8 ms  memset/bzero [fork+seed]  [  1844.7 ..   1873.7]
       6.6 ms  memset/bzero [encode]  [  1894.7 ..   2966.6]
       1.2 ms  idle: condvar wait  [  1844.5 ..   3191.5]

-- T13 work tid=11991061 cpu=1100.6 ms --
     929.4 ms  encode  [  1877.5 ..   2924.8]
     135.6 ms  gather memcpy  [  3029.3 ..   3190.2]
      17.8 ms  memset/bzero [fork+seed]  [  1844.7 ..   1866.0]
      11.1 ms  memset/bzero [encode]  [  1891.7 ..   2704.9]
       5.0 ms  worker fork+seed  [  1868.9 ..   1873.7]
       0.7 ms  kernel: mmap [encode]  [  1900.0 ..   1900.0]
       0.4 ms  idle: condvar wait  [  3190.5 ..   3191.5]
       0.4 ms  idle: yield  [  2925.5 ..   2925.9]

-- T14 work tid=11991062 cpu=1165.6 ms --
    1014.9 ms  encode  [  1873.7 ..   2998.5]
     121.8 ms  gather memcpy  [  3029.3 ..   3192.3]
      17.5 ms  memset/bzero [fork+seed]  [  1844.7 ..   1866.0]
       5.9 ms  memset/bzero [encode]  [  2074.8 ..   2987.0]
       4.8 ms  worker fork+seed  [  1868.9 ..   1868.9]
       0.4 ms  idle: condvar wait  [  3020.8 ..   3192.5]
       0.2 ms  idle: yield  [  2998.8 ..   2998.8]

-- T15 work tid=11991063 cpu=1147.8 ms --
     993.8 ms  encode  [  1873.7 ..   2951.3]
     128.5 ms  gather memcpy  [  3029.3 ..   3192.5]
      17.7 ms  memset/bzero [fork+seed]  [  1844.7 ..   1866.0]
       4.8 ms  worker fork+seed  [  1868.9 ..   1868.9]
       2.5 ms  memset/bzero [encode]  [  2227.6 ..   2860.8]
       0.5 ms  idle: condvar wait  [  2951.5 ..   3192.8]

-- T16 work tid=11991064 cpu=1077.0 ms --
     915.8 ms  encode  [  1886.5 ..   2944.4]
     126.0 ms  gather memcpy  [  3029.3 ..   3187.5]
      18.7 ms  memset/bzero [fork+seed]  [  1844.7 ..   1868.9]
       8.6 ms  memset/bzero [encode]  [  2046.7 ..   2804.2]
       5.6 ms  worker fork+seed  [  1873.7 ..   1886.1]
       1.8 ms  kernel: mmap [encode]  [  1914.2 ..   1914.2]
       0.5 ms  idle: condvar wait  [  2944.7 ..   3187.7]
       0.0 ms  idle: yield

== Phase edges per thread (ms, first..last sample with cpu) ==

[encode]
  T01    1877.5 ..   2942.0  (  973.4 ms cpu)
  T02    1873.7 ..   3003.3  ( 1020.1 ms cpu)
  T03    1868.9 ..   2976.2  ( 1005.5 ms cpu)
  T04    1877.5 ..   2956.1  (  985.4 ms cpu)
  T05    1873.7 ..   3028.8  ( 1057.4 ms cpu)
  T06    1877.5 ..   3020.6  ( 1038.9 ms cpu)
  T07    1868.9 ..   3007.3  ( 1032.6 ms cpu)
  T08    1877.5 ..   3010.1  ( 1046.0 ms cpu)
  T09    1873.7 ..   2991.5  ( 1011.1 ms cpu)
  T10    1877.5 ..   2988.3  ( 1023.4 ms cpu)
  T11    1877.5 ..   2941.2  (  976.8 ms cpu)
  T12    1877.5 ..   2979.4  ( 1020.0 ms cpu)
  T13    1877.5 ..   2924.8  (  929.4 ms cpu)
  T14    1873.7 ..   2998.5  ( 1014.9 ms cpu)
  T15    1873.7 ..   2951.3  (  993.8 ms cpu)
  T16    1886.5 ..   2944.4  (  915.8 ms cpu)

[gather memcpy]
  T01    3029.3 ..   3191.2  (  130.5 ms cpu)
  T02    3029.3 ..   3174.9  (  118.5 ms cpu)
  T03    3029.3 ..   3191.0  (  129.0 ms cpu)
  T04    3029.3 ..   3187.2  (  114.6 ms cpu)
  T05    3029.3 ..   3183.7  (  124.1 ms cpu)
  T06    3029.3 ..   3176.5  (  112.5 ms cpu)
  T07    3029.3 ..   3190.2  (  121.4 ms cpu)
  T08    3029.3 ..   3185.1  (  124.4 ms cpu)
  T09    3029.3 ..   3187.2  (  127.6 ms cpu)
  T10    3029.3 ..   3185.4  (  130.7 ms cpu)
  T11    3029.3 ..   3185.1  (  129.0 ms cpu)
  T12    3029.3 ..   3191.2  (  126.3 ms cpu)
  T13    3029.3 ..   3190.2  (  135.6 ms cpu)
  T14    3029.3 ..   3192.3  (  121.8 ms cpu)
  T15    3029.3 ..   3192.5  (  128.5 ms cpu)
  T16    3029.3 ..   3187.5  (  126.0 ms cpu)

[gather/assemble]

[worker fork+seed]
  T00*    115.7 ..    116.0  (    0.5 ms cpu)
  T01    1868.9 ..   1873.7  (    3.9 ms cpu)
  T02    1866.0 ..   1866.0  (    3.1 ms cpu)
  T03    1866.0 ..   1866.0  (    3.0 ms cpu)
  T05    1868.9 ..   1868.9  (    4.1 ms cpu)
  T06    1868.9 ..   1873.7  (    4.2 ms cpu)
  T07    1866.0 ..   1866.0  (    3.1 ms cpu)
  T09    1868.9 ..   1868.9  (    4.7 ms cpu)
  T13    1868.9 ..   1873.7  (    5.0 ms cpu)
  T14    1868.9 ..   1868.9  (    4.8 ms cpu)
  T15    1868.9 ..   1868.9  (    4.8 ms cpu)
  T16    1873.7 ..   1886.1  (    5.6 ms cpu)

== Timeline (25 ms bins): CPU ms by category ==
bin_start_ms              encode       gather memcpy  bench: corpus read  memset/bzero [fork  memset/bzero [enco  kernel: munmap [ga      kernel: munmap           drop/free    worker fork+seed  bench: tokenizer l     kernel: madvise  idle: condvar wait
          75                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                29.1                 0.0                 0.0
         100                 0.0                 0.0                 0.4                 0.5                 0.0                 0.0                 0.0                 1.9                 0.5                14.2                 0.0                 0.0
         275                 0.0                 0.0               167.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         450                 0.0                 0.0               164.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         600                 0.0                 0.0               165.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         775                 0.0                 0.0               163.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         875                 0.0                 0.0               119.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         900                 0.0                 0.0                24.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         925                 0.0                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         950                 0.0                 0.0                24.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
         975                 0.0                 0.0                24.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1000                 0.0                 0.0                24.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1025                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1050                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1075                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1100                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1125                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1150                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1175                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1200                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1225                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1250                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1275                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1300                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1325                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1350                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1375                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1400                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1425                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1450                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1475                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1500                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1525                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1550                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1575                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1600                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1625                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1650                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1675                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1700                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1725                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1750                 0.0                 0.0                23.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1775                 0.0                 0.0                23.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1800                 0.0                 0.0                23.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1825                 0.0                 0.0                18.6                91.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.5
        1850                20.1                 0.0                 0.0               198.2                 0.0                 0.0                 0.0                 0.0                42.6                 0.0                 0.0                 0.0
        1875               332.0                 0.0                 0.0                 0.0                 1.3                 0.0                 0.0                 0.0                 3.6                 0.0                 0.0                 0.0
        1900               366.9                 0.0                 0.0                 0.0                 2.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1925               378.4                 0.0                 0.0                 0.0                 3.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1950               361.5                 0.0                 0.0                 0.0                 2.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        1975               369.3                 0.0                 0.0                 0.0                 4.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2000               350.9                 0.0                 0.0                 0.0                 1.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2025               363.1                 0.0                 0.0                 0.0                 2.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2050               364.4                 0.0                 0.0                 0.0                 1.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2075               352.0                 0.0                 0.0                 0.0                 2.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2100               379.0                 0.0                 0.0                 0.0                 2.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2125               354.5                 0.0                 0.0                 0.0                 5.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2150               366.8                 0.0                 0.0                 0.0                 3.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2175               349.5                 0.0                 0.0                 0.0                 1.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2200               375.7                 0.0                 0.0                 0.0                 5.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2225               366.0                 0.0                 0.0                 0.0                 3.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2250               361.5                 0.0                 0.0                 0.0                 6.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2275               353.9                 0.0                 0.0                 0.0                 3.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2300               374.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2325               358.5                 0.0                 0.0                 0.0                 3.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2350               365.5                 0.0                 0.0                 0.0                 1.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2375               342.6                 0.0                 0.0                 0.0                 5.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2400               376.0                 0.0                 0.0                 0.0                 3.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2425               373.9                 0.0                 0.0                 0.0                 2.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2450               366.3                 0.0                 0.0                 0.0                 2.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2475               359.0                 0.0                 0.0                 0.0                 2.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2500               367.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2525               294.2                 0.0                 0.0                 0.0                 0.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2550               425.3                 0.0                 0.0                 0.0                 3.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2575               440.8                 0.0                 0.0                 0.0                 0.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2600               298.6                 0.0                 0.0                 0.0                 1.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2625               376.4                 0.0                 0.0                 0.0                 0.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2650               239.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2675               448.5                 0.0                 0.0                 0.0                 2.9                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2700               488.6                 0.0                 0.0                 0.0                 5.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2725               251.8                 0.0                 0.0                 0.0                 1.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2750               347.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2775               371.8                 0.0                 0.0                 0.0                 4.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2800               404.9                 0.0                 0.0                 0.0                 8.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2825               321.3                 0.0                 0.0                 0.0                 0.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2850               362.8                 0.0                 0.0                 0.0                 0.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2875               364.6                 0.0                 0.0                 0.0                 0.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2900               358.9                 0.0                 0.0                 0.0                 3.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2925               321.5                 0.0                 0.0                 0.0                 0.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.5
        2950               240.7                 0.0                 0.0                 0.0                 2.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.4
        2975               171.6                 0.0                 0.0                 0.0                 1.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 1.6
        3000                63.2                 0.0                 0.0                 0.0                 0.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 1.4
        3025                 3.7               266.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 1.3
        3050                 0.0               334.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3075                 0.0               298.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3100                 0.0               319.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3125                 0.0               295.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3150                 0.0               328.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3175                 0.0               157.4                 0.0                 0.0                 0.0                 6.3                 0.0                 0.0                 0.0                 0.0                 0.0                 9.4
        3200                 0.0                 0.0                 0.0                 0.0                 0.0                25.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3225                 0.0                 0.0                 0.0                 0.0                 0.0                24.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3250                 0.0                 0.0                 0.0                 0.0                 0.0                24.6                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3275                 0.0                 0.0                 0.0                 0.0                 0.0                24.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3300                 0.0                 0.0                 0.0                 0.0                 0.0                 5.7                 0.1                 0.0                 0.0                 0.0                 0.0                 0.0
        3400                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0               101.0                12.7                 0.0                 0.0                 0.2                 0.0
        3425                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.1                 0.0                 0.0                 0.0                25.6                 0.0
        3500                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                59.1                 0.0                 0.0                 0.0                 0.0
